country,year,NY.GDP.PCAP.PP.CD
Afghanistan,2017,2058.383832
Albania,2017,12770.97972
Algeria,2017,11737.40935
American Samoa,2017,
Andorra,2017,
Angola,2017,7310.901738
Antigua and Barbuda,2017,19840.07612
Argentina,2017,23597.11775
Armenia,2017,12115.05701
Aruba,2017,38442.41384
Australia,2017,48482.64746
Austria,2017,54169.96399
Azerbaijan,2017,14121.40694
"Bahamas, The",2017,36297.30702
Bahrain,2017,47709.87381
Bangladesh,2017,4161.089713
Barbados,2017,15788.82052
Belarus,2017,18280.19892
Belgium,2017,50435.58344
Belize,2017,7108.8667
Benin,2017,3044.513887
Bermuda,2017,81834.95587
Bhutan,2017,11142.39995
Bolivia,2017,8423.696806
Bosnia and Herzegovina,2017,13753.87197
Botswana,2017,17253.28063
Brazil,2017,14519.84913
British Virgin Islands,2017,
Brunei Darussalam,2017,60995.68111
Bulgaria,2017,21387.27149
Burkina Faso,2017,2044.381874
Burundi,2017,773.5718584
Cabo Verde,2017,6643.20461
Cambodia,2017,3928.373688
Cameroon,2017,3554.525156
Canada,2017,48327.61481
Cayman Islands,2017,69572.49685
Central African Republic,2017,912.8020523
Chad,2017,1587.03106
Channel Islands,2017,
Chile,2017,24471.60562
China,2017,14344.42124
Colombia,2017,14171.3205
Comoros,2017,3032.254682
"Congo, Dem. Rep.",2017,1059.810775
"Congo, Rep.",2017,4274.296414
Costa Rica,2017,19663.09377
Cote d'Ivoire,2017,4830.751701
Croatia,2017,26800.08159
Cuba,2017,
Curacao,2017,25475.48966
Cyprus,2017,37766.90166
Czech Republic,2017,38824.88792
Denmark,2017,55356.68078
Djibouti,2017,4885.220563
Dominica,2017,11304.35971
Dominican Republic,2017,16735.33259
Ecuador,2017,11617.90876
"Egypt, Arab Rep.",2017,11014.48614
El Salvador,2017,8454.058198
Equatorial Guinea,2017,22551.08325
Eritrea,2017,
Estonia,2017,33856.18111
Eswatini,2017,8408.454272
Ethiopia,2017,2021.561046
Faroe Islands,2017,
Fiji,2017,13429.31592
Finland,2017,47492.77728
France,2017,44612.82589
French Polynesia,2017,
Gabon,2017,15006.76409
"Gambia, The",2017,2072.65245
Georgia,2017,13589.70739
